TYPE DATA,DK105-X-78-C6

[Recognition mode1]
1,INTERPOSER POS REC,1.000,
2,DIE POS REC(STAGE),1.000,
3,OVERLAP POS REC,0.000,
4,DIE POS REC(WAFER),1.000,
5,DIE INK MARK REC,0.000,
6,DIE CRACK REC,0.000,
7,DUMMY DIE REC,0.000,
8,PRE BOND INSPECTION REC,0.000,

[Recognition mode2]
1,TARGET SEARCH,1.000,
2,WAFER ALIGN,1.000,
3,DIE INK MARK SKIP,0.000,
4,WAFER REC ERROR SKIP,1.000,
5,CHECK DIE,1.000,
6,LAMI POS REC,0.000,
7,DIE PRESENCE REC AT LAMI,0.000,
8,HIGH ACCURACY REC,0.000,

[Interposer dimension 1 (common)]
1,Interposer type,0.000,
2,Length,240000.000,É m
3,Width,74000.000,É m
4,Number of column,27.000,
5,1st paddle location,14100.000,É m
6,Corner offset,500.000,É m
7,Data No. of pre bond rec.,0.000,
8,Pre bond rec. err. stop cnt,0.000,
9,Pre bond rec. light,255.000,

[Interposer dimension 2 (LOC)]
1,INT / SUB thickness,240.000,É m
2,Adhesive tape thickness,50.000,É m
3,Adhesive tape width,7560.000,É m
4,Upset / Downset,20.000,É m

[Interposer dimension 2 (csp)]
1,Carrier thickness,0.000,É m
2,Tape thickness,0.000,É m
3,Elastma thickness,0.000,É m

[Interposer dimension 3 (pitch)]
1,Pitch type,1.000,
2,Number of block,9.000,
3,Block pitch A,7700.000,É m
4,Block pitch B,7700.000,É m
5,Block pitch C,7700.000,É m
6,Block pitch D,7700.000,É m
7,Block pitch E,7700.000,É m
8,Block pitch F,7700.000,É m
9,Block pitch G,7700.000,É m
10,Block pitch H,7700.000,É m

[Interposer dimension 4 (pitch)]
1,Block pitch I,17600.000,É m
2,Block pitch J,0.000,É m
3,Block pitch K,0.000,É m
4,Block pitch L,0.000,É m
5,Block pitch M,0.000,É m
6,Block pitch N,0.000,É m
7,Block pitch O,0.000,É m
8,Block pitch P,0.000,É m
9,Block pitch Q,0.000,É m
10,Block pitch R,0.000,É m

[Interposer dimension 5 (pitch)]
1,Block pitch S,0.000,É m
2,Block pitch T,0.000,É m
3,Number of column,0.000,

[Interposer dimension 6 (pitch)]
1,Nos of lead-hole,1.000,
2,Nos of hole in pitch A,0.000,
3,Nos of hole in pitch B,0.000,
4,Nos of hole in pitch C,0.000,
5,Nos of hole in pitch D,0.000,
6,Nos of hole in pitch E,0.000,
7,Nos of hole in pitch F,0.000,
8,Nos of hole in pitch G,0.000,
9,Nos of hole in pitch H,0.000,
10,Nos of hole in pitch I,0.000,

[Interposer dimension 7 (pitch)]
1,Nos of hole in pitch J,0.000,
2,Nos of hole in pitch K,0.000,
3,Nos of hole in pitch L,0.000,
4,Nos of hole in pitch M,0.000,
5,Nos of hole in pitch N,0.000,
6,Nos of hole in pitch O,0.000,
7,Nos of hole in pitch P,0.000,
8,Nos of hole in pitch Q,0.000,
9,Nos of hole in pitch R,0.000,
10,Nos of hole in pitch S,0.000,

[Interposer dimension 8 (pitch)]
1,Nos of hole in pitch T,0.000,

[Interposer dimension 9 (multi die index)]
1,Index mode change,0.000,
2,1st paddle location,0.000,É m
3,Pitch type,0.000,
4,Number of block,0.000,
5,Block pitch A,0.000,É m
6,Block pitch B,0.000,É m
7,Block pitch C,0.000,É m
8,Block pitch D,0.000,É m
9,Block pitch E,0.000,É m
10,Block pitch F,0.000,É m

[Interposer dimension 10 (multi die index)]
1,Block pitch G,0.000,É m
2,Block pitch H,0.000,É m
3,Block pitch I,0.000,É m
4,Block pitch J,0.000,É m
5,Block pitch K,0.000,É m
6,Block pitch L,0.000,É m
7,Block pitch M,0.000,É m
8,Block pitch N,0.000,É m
9,Block pitch O,0.000,É m
10,Block pitch P,0.000,É m

[Interposer dimension 11 (multi die index)]
1,Block pitch Q,0.000,É m
2,Block pitch R,0.000,É m
3,Block pitch S,0.000,É m
4,Block pitch T,0.000,É m

[Roller gripper]
1,Top roller push stroke,100.000,É m
2,Top roller lift up stroke,1500.000,É m
3,Bottom roller upper pos.,200.000,É m
4,Bottom roller lower pos.,1000.000,É m

[Matrix interposer 1]
1,Number of rows,6.000,
2,Offset 1 X,0.000,É m
3,Offset 1 Y,25550.000,É m
4,Offset 2 X,0.000,É m
5,Offset 2 Y,14850.000,É m
6,Offset 3 X,0.000,É m
7,Offset 3 Y,4150.000,É m
8,Offset 4 X,0.000,É m
9,Offset 4 Y,-6550.000,É m

[Matrix interposer 2]
1,Offset 5 X,0.000,É m
2,Offset 5 Y,-17250.000,É m
3,Offset 6 X,0.000,É m
4,Offset 6 Y,-27950.000,É m
5,Offset 7 X,0.000,É m
6,Offset 7 Y,0.000,É m
7,Offset 8 X,0.000,É m
8,Offset 8 Y,0.000,É m
9,Offset 9 X,0.000,É m
10,Offset 9 Y,0.000,É m

[Matrix interposer 3]
1,Offset 10 X,0.000,É m
2,Offset 10 Y,0.000,É m
3,Offset 11 X,0.000,É m
4,Offset 11 Y,0.000,É m
5,Offset 12 X,0.000,É m
6,Offset 12 Y,0.000,É m
7,Offset 13 X,0.000,É m
8,Offset 13 Y,0.000,É m
9,Offset 14 X,0.000,É m
10,Offset 14 Y,0.000,É m

[Matrix interposer 4]
1,Offset 15 X,0.000,É m
2,Offset 15 Y,0.000,É m
3,Offset 16 X,0.000,É m
4,Offset 16 Y,0.000,É m

[Interposer block data 1]
1,Number of block,1.000,
2,Offset 1 X,0.000,É m
3,Offset 1 Y,0.000,É m
4,Offset 2 X,0.000,É m
5,Offset 2 Y,0.000,É m
6,Offset 3 X,0.000,É m
7,Offset 3 Y,0.000,É m
8,Offset 4 X,0.000,É m
9,Offset 4 Y,0.000,É m

[Interposer block data 2]
1,Offset 5 X,0.000,É m
2,Offset 5 Y,0.000,É m
3,Offset 6 X,0.000,É m
4,Offset 6 Y,0.000,É m
5,Offset 7 X,0.000,É m
6,Offset 7 Y,0.000,É m
7,Offset 8 X,0.000,É m
8,Offset 8 Y,0.000,É m

[Motion setup 1]
1,Interposer clamper,0.000,
2,REV interposer detection,1.000,
3,Input media selection,1.000,
4,BC reader for magazine,0.000,
5,Interleaf detection,4.000,
6,Interleaf vac on / phot on,1.000,
7,Interleaf vac on / phot off,1.000,
8,Interleaf vac off / phot on,0.000,
9,Interleaf vac off / phot off,0.000,
10,Number of loader arm Z,0.000,

[Motion setup 2]
1,Lamination feed check,0.000,
2,Lamination clamper,1.000,
3,Clamper heater,0.000,
4,Magazine side clamp,0.000,
5,Clamp suction motion,0.000,
6,Lam clamp suction motion,0.000,

[Motion setup 3]
1,Frame map,0.000,
2,Frame ID read,0.000,
3,Frame ID position,0.000,É m

[REV interposer detection]
1,Shield. fore,50000.000,É m
2,Shield. back,35000.000,É m
3,Through. fore,78000.000,É m
4,Through. back,56500.000,É m

[Prebake motion]
1,Prebake time,300.000,S
2,Prebake time out,1800.000,S
3,Preheat time out,99999.000,S
4,Interposer time out,180.000,S
5,Cycle time,1400.000,ms
6,Motion mode,1.000,
7,1st INT. pause time,0.000,ms
8,N2 supply,0.000,

[Interposer heat temp.]
1,Prebake temp.,0.000,Åé
2,Prebake heater limit,0.000,Åé
3,Prebake step heat temp.,0.000,Åé
4,PB pause time step temp.,0.000,S
5,Prebake heater alarm DET.,1.000,
6,Preheater temp.,0.000,Åé
7,Preheater heater limit,0.000,Åé
8,Preheater step heat temp.,0.000,Åé
9,PH pause time step temp.,0.000,S
10,Preheater alarm DET.,1.000,

[Clamper / Preheat 1/2]
1,Clamp full width,0.000,É m
2,Top clamp window length,12000.000,É m
3,Top clamp window width,60000.000,É m
4,BTM clamp window length,12000.000,É m
5,BTM clamp window width,60000.000,É m
6,Over clamp,3000.000,É m
7,Clamp gap,3000.000,É m
8,Preheat plate length,295000.000,É m
9,Preheat plate width,55000.000,É m
10,L clamp air blow mode,0.000,

[Clamper / Preheat 2/2]
1,Lam clamp full length,60000.000,É m
2,Lam top clamp window W,12000.000,É m
3,Lam top clamp window L,70000.000,É m
4,Lam btm clamp window W,12000.000,É m
5,Lam btm clamp window L,70000.000,É m
6,Lam l clamp air blow mode,0.000,

[Option]
1,Hard case motion,0.000,
2,Hard case offset X,0.000,É m
3,Hard case offset Y,0.000,É m
4,Stamp motion,0.000,
5,Stamp time,0.000,ms
6,Stamp position,10000.000,É m

[Input magazine dim.]
1,Bottom slot height,16000.000,É m
2,Magazine width,82630.000,É m
3,Capacity,20.000,
4,Slot pitch,6000.000,É m
5,(LD)Magazine ID read,0.000,
6,(LD)Magazine ID position Y,-30000.000,É m
7,(LD)Magazine ID position Z,-100000.000,É m

[Prebake magazine dim.]
1,Bottom slot height,21000.000,É m
2,Capacity,11.000,
3,Slot pitch,9820.000,É m

[Output magazine dim.]
1,Bottom slot height,15800.000,É m
2,Magazine width,82630.000,É m
3,Capacity,20.000,
4,Slot pitch,6000.000,É m
5,Barcode position,0.000,É m
6,Magazine barcode mode,1.000,
7,(ULD)Magazine ID read,0.000,
8,(ULD)Magazine ID position Y,30000.000,É m
9,(ULD)Magazine ID position Z,-100000.000,É m

[Wafer form1]
1,Wafer radious,154000.000,É m
2,Tape frame width,380000.000,É m
3,O.F. radious,153500.000,É m
4,Tape frame orientation,180.000,Åã
5,O.F. orientation,0.000,Åã
6,Tape frame thickness,1250.000,É m
7,Die thickness,225.000,É m
8,Wafer tape thickness,90.000,É m

[Wafer form2]
1,Placement offset X,0.000,É m
2,Placement offset Y,0.000,É m
3,Barcode position X,-13000.000,É m
4,Barcode position Y,0.000,É m
5,Barcode position T,178.000,Åã
6,Die location maximum X,200.000,
7,Die location maximum Y,200.000,
8,Die location minimum X,-200.000,
9,Die location minimum Y,-200.000,

[Wafer cassette dimension]
1,Capacity,13.000,
2,Slot pitch,10000.000,É m
3,Bottom slot height,33000.000,É m
4,NUM of stacked cassette,1.000,
5,Cassete height,215000.000,É m
6,W cassette ID read,0.000,
7,W cassette ID position Z,0.000,É m

[Wafer handling setup1]
1,Die input media,0.000,
2,Wafer size,2.000,
3,Pickup direction,1.000,
4,Pick up start position,0.000,
5,Tolerance X,20.000,É m
6,Tolerance Y,25.000,É m
7,Correction X,1800.000,É m
8,Correction Y,2800.000,É m
9,Suction timing,0.000,
10,BIN code pattern,1.000,

[Wafer handling setup2]
1,Heat up time,0.000,ms
2,Pre expand heat up time,0.000,ms
3,Post expand heat up time,0.000,ms
4,Heat rotation speed,3.000,%
5,Num of NG bin code,1.000,
6,Move die check X,0.000,
7,Move die check Y,0.000,
8,Num of check error skip,0.000,

[Wafer expansion]
1,Expansion,4500.000,É m
2,Expand before pos,2500.000,É m

[Wafer heat temp.]
1,Heater temp.,0.000,Åé
2,Heater limit,0.000,Åé
3,Step heat temp.,0.000,Åé
4,Pause time step temp.,0.000,S
5,Heater alarm DET.,1.000,

[Die tray pickup setup]
1,Die tray pick up direction,1.000,
2,Die tray alignment mode,0.000,

[Die tray dimension1]
1,Number of tray,0.000,
2,Number of columns X,0.000,
3,Number of columns Y,0.000,
4,Pickup position X,0.000,É m
5,Pickup position Y,0.000,É m
6,Alignment coordinate X1,0.000,É m
7,Alignment coordinate Y1,0.000,É m
8,Alignment coordinate X2,0.000,É m
9,Alignment coordinate Y2,0.000,É m
10,Block pitch,0.000,É m

[Die tray dimension2]
1,2nd tray offset X,0.000,É m
2,2nd tray offset Y,0.000,É m
3,3nd tray offset X,0.000,É m
4,3nd tray offset Y,0.000,É m
5,4nd tray offset X,0.000,É m
6,4nd tray offset Y,0.000,É m
7,5nd tray offset X,0.000,É m
8,5nd tray offset Y,0.000,É m
9,6nd tray offset X,0.000,É m
10,6nd tray offset Y,0.000,É m

[Die tray dimension3]
1,7nd tray offset X,0.000,É m
2,7nd tray offset Y,0.000,É m
3,8nd tray offset X,0.000,É m
4,8nd tray offset Y,0.000,É m
5,9nd tray offset X,0.000,É m
6,9nd tray offset Y,0.000,É m
7,10nd tray offset X,0.000,É m
8,10nd tray offset Y,0.000,É m
